cle	texte
log.initial	Attribuez les 10 points pour former la couche permanente du héros.
log.build_reset	Build réinitialisé. Les PA restent verrouillés.
log.initiative	Vous êtes le plus rapide : vous frappez en premier !
log.enemy_initiative	{opponent} est plus rapide que vous ! {IlElle} frappe en premier, mais vous gagnez {guard} points de garde…
log.capture_start	{creature} jauge votre posture… La capture commence !
log.perception_reveals	Perception : vous repérez un objectif caché lié aux attaques marquées.
log.perception_low	Perception faible : certains objectifs de capture restent flous.
log.damage	{label} inflige {damage} dégâts{critical}.
log.damage_power	{label} frappe avec une puissance de {power} !
log.damage_critical_label	{label} critique
log.damage_defense	{label} percute {target} à {power} ! Sa résistance tient bon, {damage} dégâts encaissés.
log.damage_defense_alt_1	{label} cogne à {power} ! La défense de {target} fait rempart et réduit les dégâts à {damage}.
log.damage_defense_alt_2	Une attaque de {power} ! La défense de {target} la dévie, il ne reste que {damage} dégâts.
log.damage_defense_alt_3	{label} assène une frappe de {power} ! {target} tient bon grâce à sa défense et ne prend que {damage} dégâts.
log.damage_guard	{label} frappe avec une puissance de {power} ! Mais la garde de {target} réduit les dégâts à {damage}.
log.damage_defense_guard	{label} frappe avec une puissance de {power} ! Mais la défense et la garde de {target} réduisent les dégâts à {damage}.
log.enemy_damage_defense	{label} frappe avec une puissance de {power} ! Mais votre défense réduit les dégâts à {damage}.
log.enemy_damage_defense_alt_1	Une attaque de {power} ! Votre défense la dévie, il ne reste que {damage} dégâts.
log.enemy_damage_guard	{label} frappe avec une puissance de {power} ! Mais votre garde réduit les dégâts à {damage}.
log.enemy_damage_guard_alt_1	{label} assène une frappe de {power} ! Votre garde tient bon et ne laisse passer que {damage}…
log.enemy_damage_guard_alt_2	{label} déchaîne une puissance de {power} ! Mais votre garde amortit le choc à {damage}.
log.enemy_damage_guard_alt_3	Coup d'une puissance de {power} de {label} ! Votre garde ne laisse passer que {damage} dégâts…
log.enemy_damage_defense_guard	{label} frappe avec une puissance de {power} ! Mais votre défense et votre garde réduisent les dégâts à {damage}.
log.enemy_damage_defense_guard_alt_1	Les {power} dégâts infligés par {label} sont réduits à {damage} grâce à votre défense et votre garde !
log.miss	{label} manque sa cible…
log.critical_suffix	 critiques
log.critical_interrupt	Le critique casse la concentration de {creature} !
log.no_ap.entaille	Pas assez de PA pour Entaille.
log.no_ap.garde	Pas assez de PA pour Garde.
log.no_ap.feinte	Pas assez de PA pour Feinte.
log.no_ap.art	Pas assez de PA pour Art.
log.no_ap.capture	Pas assez de PA pour tenter la capture.
log.garde	Vous levez le bouclier et gagnez {guard} garde.
log.affix_rafale_ready	Instinct de rafale actif ! Jouez Entaille pour gagner +{bonus}% Critique.
log.affix_guard_bonus	L'Instinct de garde renforce votre bouclier : +{bonus} garde.
log.affix_morsure_sure	L'Instinct de morsure sûre frappe lourdement {creature} !
log.affix_ecaille_guard	L'Instinct d'écaille ajoute {bonus} points à votre garde !
log.affix_concentration_ready	Vous n'avez pas consommé tous vos PA : l'Instinct de concentration vous rend plus puissant !
log.affix_souffle_relatif_success	L'Instinct de souffle relatif vous donne {gain} PA supplémentaire !
log.affix_souffle_relatif_fail	L'Instinct de souffle relatif échoue à donner 1 PA supplémentaire…
log.affix_elan_de_survie_success	L'Instinct d'élan de survie vous donne {gain} PA supplémentaire !
log.affix_elan_de_survie_fail	L'Instinct d'élan de survie ne parvient pas à vous donner 1 PA supplémentaire…
log.affix_retour_de_geste_success	L'Instinct de retour de geste vous donne {gain} PA supplémentaire !
log.affix_retour_de_geste_fail	L'Instinct de retour de geste échoue à vous donner 1 PA supplémentaire…
log.type_advantage_player	Avantage de type : votre build {attackerType} frappe fort contre {defenderType}.
log.type_advantage_enemy	Avantage de type : le build {attackerType} de {creature} frappe fort contre {defenderType}.
log.type_resist_player	Désavantage de type : votre build {attackerType} peine contre {defenderType}.
log.type_resist_enemy	Désavantage de type : le build {attackerType} de {creature} peine contre {defenderType}.
log.enemy_affix_rafale_ready	L'Instinct de {creature} s'active : sa prochaine Entaille gagne +{bonus}% Critique.
log.enemy_affix_guard_bonus	L'Instinct de {creature} renforce sa garde : +{bonus} garde.
log.enemy_affix_morsure_sure	L'Instinct de morsure sûre de {creature} alourdit son coup !
log.enemy_affix_ecaille_guard	L'Instinct d'écaille de {creature} lui ajoute {bonus} garde !
log.enemy_affix_concentration_ready	{creature} conserve ses PA : son Instinct de concentration prépare sa prochaine attaque.
log.enemy_affix_souffle_relatif_success	L'Instinct de souffle relatif de {creature} lui donne {gain} PA supplémentaire !
log.enemy_affix_souffle_relatif_fail	L'Instinct de souffle relatif de {creature} échoue à donner 1 PA supplémentaire…
log.enemy_affix_elan_de_survie_success	L'Instinct d'élan de survie de {creature} lui donne {gain} PA supplémentaire !
log.enemy_affix_elan_de_survie_fail	L'Instinct d'élan de survie de {creature} échoue à donner 1 PA supplémentaire…
log.enemy_affix_retour_de_geste_success	L'Instinct de retour de geste de {creature} lui donne {gain} PA supplémentaire !
log.enemy_affix_retour_de_geste_fail	L'Instinct de retour de geste de {creature} échoue à donner 1 PA supplémentaire…
log.art_remove_ap	{art} enlève {ap} PA à {creature} !
log.art_self_guard	Vous gagnez {guard} de garde grâce à votre Art !
log.art_refund_pa	L'Art vous donne {ap} PA.
log.feinte_interrupt	La Feinte interrompt la charge de {creature} !
log.feinte_reduce_attack	{creature} a utilisé {action}{critical}, mais votre Feinte l'a déséquilibré !
log.art_interrupt	L'Art brise la charge de {creature} !
log.signature_not_ready	La Signature n'est pas encore chargée.
log.signature_charged_generic	La signature {signature} de {name} est chargée !
log.signature_charged_triade	La signature {signature} de {name} est chargée ! Élément actif : {element}.
log.signature_charged_alchemy	La signature {signature} de {name} est chargée ! Échange de tempo prêt.
log.signature_charged_assault	La signature {signature} de {name} est chargée ! Gardez des PA.
log.signature_charged_lock	La signature {signature} de {name} est chargée ! Votre Garde est menacée.
log.signature_charged_fire	La signature {signature} de {name} est chargée ! Brûlure prête.
log.signature_charged_water	La signature {signature} de {name} est chargée ! Contrôle prêt.
log.signature_charged_wind	La signature {signature} de {name} est chargée ! Rupture prête.
log.signature_charged_utility	La signature {signature} de {name} est chargée ! +1 PA prêt.
log.signature_charged_fire_water	La signature {signature} de {name} est chargée ! Brûlure et contrôle prêts.
log.signature_charged_fire_wind	La signature {signature} de {name} est chargée ! Pression rapide prête.
log.signature_charged_water_wind	La signature {signature} de {name} est chargée ! Garde menacée.
log.signature_ready_generic	{signature} est prête.
log.signature_ready_triade	{signature} est prête. Élément actif : {element}.
log.signature_ready_alchemy	{signature} est prête. Échange de tempo prêt.
log.signature_ready_assault	{signature} est prête. Gardez des PA.
log.signature_ready_lock	{signature} est prête. Votre Garde est menacée.
log.signature_ready_fire	{signature} est prête. Brûlure prête.
log.signature_ready_water	{signature} est prête. Contrôle prêt.
log.signature_ready_wind	{signature} est prête. Rupture prête.
log.signature_ready_utility	{signature} est prête. +1 PA prêt.
log.signature_ready_fire_water	{signature} est prête. Brûlure et contrôle prêts.
log.signature_ready_fire_wind	{signature} est prête. Pression rapide prête.
log.signature_ready_water_wind	{signature} est prête. Garde menacée.
log.signature_fire	{signature} de {creature} inflige {damage} dégâts à {target} et le brûle !
log.signature_water	{signature} de {creature} retire {ap} PA à {target} et le paralyse !
log.signature_wind	{signature} de {creature} réduit la Garde de {target} de {guard} points, inflige {damage} dégâts de rupture et lui inflige Blessure !
log.signature_utility	{signature} de {creature} donne +{gain} PA !
log.signature_alchemy	{signature} de {creature} donne +{gain} PA et retire {ap} PA à {target} !
log.signature_enemy_fire	{signature} de {creature} inflige {damage} dégâts et vous brûle !
log.signature_enemy_water	{signature} de {creature} retire {ap} PA pour votre prochain tour et vous paralyse !
log.signature_enemy_wind	{signature} de {creature} réduit votre Garde de {guard} points, inflige {damage} dégâts de rupture et vous inflige Blessure !
log.signature_enemy_utility	{signature} de {creature} lui donne +{gain} PA !
log.signature_enemy_alchemy	{signature} de {creature} lui donne +{gain} PA et vous retire {ap} PA au prochain tour !
log.signature_enemy_progress	La signature {signature} de {creature} est chargée à {charge} %.
log.signature_enemy_prepare	{creature} prépare {signature}. {detail}
log.signature_enemy_prepare_element	Élément actif : {element}.
log.signature_feint_mitigates	La feinte atténue {signature} : son effet direct est annulé.
log.signature_feint_partly_mitigates	La feinte dévie une partie de {signature}.
log.signature_effect_summary	{signature} de {creature} : {effects}.
log.signature_effect_fire_damage	{damage} dégâts à {target}
log.signature_effect_water_pa	-{ap} PA au prochain tour de {target}
log.signature_effect_wind_break	-{guard} Garde à {target}, {damage} dégâts de rupture
log.signature_effect_burn	Brûlure
log.signature_effect_paralysis	Paralysie
log.signature_effect_exposed	Blessure
log.signature_effect_utility_pa	+{gain} PA pour {creature}
log.signature_effect_none	aucun effet direct
log.enemy_status_paralysis_blocks	Paralysie gêne {creature} qui ne peut plus agir !
log.capture_success	Capture réussie ! {creature} rejoint votre équipe.
log.capture_success_alt_1	La lumière se referme : {creature} rejoint vos rangs !
log.capture_success_alt_2	Dans un dernier éclat, {creature} cède : il est désormais vôtre !
log.capture_success_alt_3	Le filet tient bon — {creature} est capturé et rejoint votre équipe !
log.scene_open.feu	{creature} crépite, des braises dansant autour de lui.
log.scene_open.feu_alt_1	{creature} rugit, prêt à mordre.
log.scene_open.eau	{creature} ondule lentement, méfiant.
log.scene_open.eau_alt_1	{creature} vous jauge, impassible comme une eau dormante.
log.scene_open.vent	{creature} tournoie, insaisissable.
log.scene_open.vent_alt_1	{creature} frémit dans la brise, sur le qui-vive.
log.scene_open.utilitaire	{creature} vous observe, curieux et imprévisible.
log.scene_open.utilitaire_alt_1	{creature} se tient prêt, l'œil vif.
log.connector.enemy_hit	En réponse, 
log.connector.enemy_hit_alt_1	Sans hésiter, 
log.connector.enemy_hit_alt_2	Pas question de reculer — 
log.connector.enemy_hit.miss	Mais 
log.connector.enemy_hit.miss_alt_1	Dans la confusion, 
log.connector.enemy_missed	Saisissant l'ouverture, 
log.connector.enemy_missed_alt_1	Profitant de l'esquive, 
log.connector.enemy_missed.miss	Malheureusement, 
log.connector.enemy_missed.miss_alt_1	Mais 
log.connector.hero_hit	Dans la foulée, 
log.connector.hero_hit_alt_1	Sur votre lancée, 
log.connector.hero_hit.enemy_action	Malgré votre attaque, 
log.connector.hero_hit.enemy_action_alt_1	Sur sa lancée, 
log.connector.hero_hit.miss	Mais 
log.connector.hero_hit.miss_alt_1	Malheureusement, 
log.connector.hero_guarded	Derrière votre garde, 
log.connector.hero_guarded_alt_1	Imperturbable, 
log.connector.hero_guarded_alt_2	Protégé par votre bouclier, 
log.capture_success_with_affix	Capture réussie ! {creature} rejoint votre équipe et vous donne {affix} {level}.
log.rewards_granted	Vous avez remporté {stars} étoiles et {gold} pièces d'or !
log.creature_level_up	{creature} atteint le niveau {level} !
log.rewards_xp_granted	Vos étoiles forment {xp} XP supplémentaire.
log.capture_fail	La tentative échoue…
log.capture_fail_alt_1	{creature} se débat et brise le filet !
log.capture_fail_alt_2	Presque… mais {creature} se libère d'un sursaut. 
log.capture_fail_alt_3	Le filet vacille puis cède : {creature} vous échappe.
log.enemy_flees	{creature} n'a plus assez de force pour continuer et prend la fuite. La chasse s'arrête.
log.human_victory	{opponent} cède le terrain. {IlElle} est vaincu{accordE}.
log.marked_attack	Préparez-vous : {creature} prépare {action} pour son prochain tour…
log.marked_attack_vague_secret	{creature} prépare une attaque dont {ilElle} a le secret !
log.marked_attack_vague_hidden	{creature} dissimule ses intentions derrière un mouvement difficile à lire…
log.marked_attack_vague_unreadable	{creature} prépare quelque chose, mais vous ne parvenez pas à lire son prochain coup.
log.enemy_action	{creature} utilise {action}{critical}.
log.enemy_action.low	Affaibli par vos coups précédents, {creature} utilise {action}{critical}.
log.enemy_action.low_alt_1	{creature} — blessé et vacillant — déchaîne {action}{critical}.
log.enemy_action.critical	À bout de forces, {creature} tente {action}{critical} en désespoir de cause.
log.enemy_action.critical_alt_1	{creature} rassemble ses dernières forces et lance {action}{critical} !
log.enemy_miss	{creature} utilise {action}, mais manque sa cible.
log.enemy_no_pa	{creature} n'a plus assez de PA pour agir.
log.enemy_holds_pa	{creature} conserve ses PA et vous observe.
log.enemy_critical_suffix	 critique
log.enemy_protection	{creature} utilise {action} et gagne {guard} garde.
log.enemy_guard_absorb	La garde de {creature} absorbe {blocked} dégâts.
log.parried_burning_horns	Votre garde pare Cornes ardentes.
log.enemy_charge	{creature} libère sa charge !
log.ember_breath	Le souffle de braise vous force à reculer : -1 PA au prochain tour.
log.enemy_claw	{creature} frappe avec ses cornes embrasées !
log.shield_absorb	Le bouclier absorbe {blocked} dégâts.
log.hero_damage	Vous subissez {damage} dégâts.
log.enemy_status_burn_applied	{action} vous embrase : Brûlure infligera {damage} dégâts au début de chaque tour.
log.enemy_status_paralysis_applied	{action} vous paralyse : {chance}% de chance de bloquer une action chaque tour.
log.enemy_status_exposed_applied	{action} vous inflige Blessure : -{guard} garde au début de chaque tour.
log.enemy_art_status_through_feint	Malgré la feinte de {hero}, l'art de {creature} parvient à infliger {status} !
log.player_art_status_through_feint	Malgré la feinte de {creature}, l'art de {hero} parvient à infliger {status} !
log.hero_status_burn_damage	Brûlure vous inflige {damage} dégâts.
log.hero_status_paralysis_blocks	La Paralysie bloque {action} pour ce tour.
log.hero_status_exposed_guard_loss	Blessure vous fait perdre {guard} garde et {damage} dégâts de rupture.
log.status_exposed_guard_loss	Blessure fait perdre {guard} garde à {creature} et lui inflige {damage} dégâts de rupture.
log.item_potion_100	La potion régénère votre santé !
log.item_potion_50	La potion restaure une partie de votre santé !
log.item_antipara	Antipara vous soigne de la paralysie !
log.item_pommade	Pommade vous guérit de la brûlure !
log.item_attelle	Bandage retire le statut Blessure !
log.affix_burn_applied	L'Instinct de braise embrase {creature} : Brûlure légère infligera {damage} dégâts par tour.
log.enemy_affix_burn_applied	L'Instinct de braise de {creature} vous embrase : Brûlure infligera {damage} dégâts par tour.
log.affix_burning_hunt_ready	L'Instinct de chasse ardente facilite la capture de {creature} !
log.status_burn_damage	Brûlure légère inflige {damage} dégâts à {creature}.
log.defeat	Défaite : le fawna s'échappe, mais les indices observés sont conservés.
log.human_defeat	Défaite : vous perdez le duel.
